date,benchmark_close
2016-01-01,101.08652819462796
2016-01-04,99.87569785968672
2016-01-05,100.48669868256374
2016-01-06,101.84780296264027
2016-01-07,100.29234427095318
2016-01-08,99.20852788341706
2016-01-11,98.72624983461846
2016-01-12,97.72053010358182
2016-01-13,97.82065782083909
2016-01-14,97.24049911247614
2016-01-15,98.42443615228407
2016-01-18,98.58319582344772
2016-01-19,100.6965138607286
2016-01-20,100.90610041861376
2016-01-21,101.70895486645598
2016-01-22,101.10302435184012
2016-01-25,102.28781310936718
2016-01-26,101.39538372284261
2016-01-27,102.93963997369727
2016-01-28,102.49401885823458
2016-01-29,102.42119439330645
2016-02-01,101.83950756566148
2016-02-02,102.74014218567379
2016-02-03,100.75572235244418
2016-02-04,100.52228047286108
2016-02-05,100.22448229295466
2016-02-08,100.84072848435615
2016-02-09,100.83755664899283
2016-02-10,101.22258678139444
2016-02-11,100.60286235884537
2016-02-12,103.3846077789256
2016-02-15,102.85159559466422
2016-02-16,103.0146242538523
2016-02-17,101.97399445280054
2016-02-18,101.20894082611295
2016-02-19,102.1814433646416
2016-02-22,102.64944238885278
2016-02-23,101.96549476029199
2016-02-24,100.87433864913994
2016-02-25,103.01661589071921
2016-02-26,105.50884598989948
2016-02-29,105.98472554658687
2016-03-01,105.07116199311376
2016-03-02,105.54077857749701
2016-03-03,105.46475778111146
2016-03-04,105.3764860008491
2016-03-07,105.30650516396622
2016-03-08,104.28970325544762
2016-03-09,105.12191364948285
2016-03-10,104.4059199427287
2016-03-11,104.66053270163052
2016-03-14,105.96482825625915
2016-03-15,104.09041329611027
2016-03-16,103.6079068834941
2016-03-17,103.34322459365978
2016-03-18,103.0196487566727
2016-03-21,103.93449407978855
2016-03-22,103.53738328278064
2016-03-23,101.81667653655163
2016-03-24,103.31455640484106
2016-03-25,100.80007792495516
2016-03-28,99.73663356662429
2016-03-29,99.3883910824196
2016-03-30,100.27442939151436
2016-03-31,100.42400733688137
2016-04-01,101.67003369740067
2016-04-04,101.90043740632981
2016-04-05,101.80903281734554
2016-04-06,103.67519534416881
2016-04-07,103.33517545899781
2016-04-08,101.95582032276161
2016-04-11,100.348414230351
2016-04-12,99.29004248088053
2016-04-13,100.00066352014649
2016-04-14,100.73787935759009
2016-04-15,100.03820175127785
2016-04-18,99.68870868779311
2016-04-19,100.3287883724673
2016-04-20,100.76532327453377
2016-04-21,100.45278244005432
2016-04-22,100.73239777697194
2016-04-25,100.36081428824988
2016-04-26,98.8556003055434
2016-04-27,99.12051147137086
2016-04-28,98.33786617632722
2016-04-29,99.33205602243166
2016-05-02,99.67787065342846
2016-05-03,99.29655723741824
2016-05-04,100.0694967846068
2016-05-05,100.91851622415102
2016-05-06,101.61789734521307
2016-05-09,102.03279233839933
2016-05-10,100.63081050525541
2016-05-11,100.33956761808638
2016-05-12,99.83069568053881
2016-05-13,97.83105026131253
2016-05-16,95.48302136939358
2016-05-17,95.63149112519781
2016-05-18,95.80203238466848
2016-05-19,94.67540629466843
2016-05-20,94.05726066281453
2016-05-23,94.92162370220952
2016-05-24,94.2023122810779
2016-05-25,94.87735127782348
2016-05-26,94.64857399185487
2016-05-27,94.60561494147447
2016-05-30,92.81859311456044
2016-05-31,92.25123994797343
2016-06-01,93.8799132554332
2016-06-02,92.37618398598222
2016-06-03,93.53238603396778
2016-06-06,92.92768242587324
2016-06-07,92.24531150667379
2016-06-08,90.80027196742643
2016-06-09,90.66944790535663
2016-06-10,89.71650024262972
2016-06-13,90.11844288740028
2016-06-14,90.50957387998805
2016-06-15,91.75674332614082
2016-06-16,92.85742402133803
2016-06-17,91.38789731794013
2016-06-20,91.71862688395176
2016-06-21,91.38003672322256
2016-06-22,92.74673413397602
2016-06-23,94.44960290631319
2016-06-24,94.69425676409415
2016-06-27,96.57028693221159
2016-06-28,95.55588452765396
2016-06-29,94.54665609564613
2016-06-30,93.11359511771214
2016-07-01,93.33227162619839
2016-07-04,92.32962482996429
2016-07-05,93.91569179471246
2016-07-06,93.79909559640078
2016-07-07,93.56975716095641
2016-07-08,92.95489735519698
2016-07-11,92.4583563512051
2016-07-12,92.72971534083281
2016-07-13,94.57758471739389
2016-07-14,97.92476756717775
2016-07-15,99.22920582521982
2016-07-18,97.68798129904668
2016-07-19,94.95512628601803
2016-07-20,96.08241086775496
2016-07-21,94.92758896567557
2016-07-22,94.64694683614348
2016-07-25,94.03167091244336
2016-07-26,93.48120913642255
2016-07-27,94.43122296675772
2016-07-28,94.10694784005872
2016-07-29,92.943944000198
2016-08-01,92.62389977935064
2016-08-02,91.53573627791765
2016-08-03,91.19390897057274
2016-08-04,90.2334373353073
2016-08-05,91.61702303631385
2016-08-08,92.22726631358921
2016-08-09,94.32315172546473
2016-08-10,95.48350563426743
2016-08-11,94.1680219760112
2016-08-12,93.26074697390928
2016-08-15,92.82447117746547
2016-08-16,95.55934320267889
2016-08-17,95.60959044127011
2016-08-18,96.35763164526159
2016-08-19,95.63045666163381
2016-08-22,96.4602486240594
2016-08-23,95.94061636633171
2016-08-24,95.50747701781287
2016-08-25,95.30543615896897
2016-08-26,93.68561608882328
2016-08-29,93.2602397532852
2016-08-30,91.7386752227568
2016-08-31,91.01754650819923
2016-09-01,89.56059290731005
2016-09-02,88.13176075192673
2016-09-05,90.40243739747193
2016-09-06,90.2780832308448
2016-09-07,89.63780429824223
2016-09-08,90.07838135419291
2016-09-09,91.55568192306808
2016-09-12,91.3285394285435
2016-09-13,91.24354024253958
2016-09-14,92.93016412200423
2016-09-15,93.1138474948108
2016-09-16,95.64619894884108
2016-09-19,96.44289123028973
2016-09-20,96.36772504328563
2016-09-21,94.25602806504214
2016-09-22,94.98301247836511
2016-09-23,97.36823271329135
2016-09-26,98.26371985564673
2016-09-27,98.27403956895591
2016-09-28,99.51824376868187
2016-09-29,98.439330376646
2016-09-30,96.59453705042121
2016-10-03,97.20615676609327
2016-10-04,96.4573906900602
2016-10-05,95.99045995682059
2016-10-06,95.69661407425251
2016-10-07,95.37077417673986
2016-10-10,96.71848131105897
2016-10-11,96.11072116590866
2016-10-12,96.82893296453354
2016-10-13,95.38426552040396
2016-10-14,94.77236468164583
2016-10-17,94.02741462607392
2016-10-18,92.68706720811736
2016-10-19,90.92181958417726
2016-10-20,90.8783196781167
2016-10-21,91.63430820007174
2016-10-24,91.63373802945043
2016-10-25,91.73075950540793
2016-10-26,90.88311307741245
2016-10-27,91.70066744898148
2016-10-28,92.50912978679625
2016-10-31,93.2772877639877
2016-11-01,94.64180307777474
2016-11-02,95.88161202158987
2016-11-03,95.37004524632405
2016-11-04,94.69669653163935
2016-11-07,94.51791389341643
2016-11-08,95.01769488327126
2016-11-09,94.88647268934537
2016-11-10,96.00598587642148
2016-11-11,96.2340053361772
2016-11-14,98.86665880262345
2016-11-15,101.83887884633407
2016-11-16,100.80190540863263
2016-11-17,100.76600610604854
2016-11-18,98.75803292527027
2016-11-21,98.00810237993831
2016-11-22,99.11432458413728
2016-11-23,101.1876684958716
2016-11-24,99.61359169313502
2016-11-25,98.68540489904777
2016-11-28,96.13661852604578
2016-11-29,95.00280090709403
2016-11-30,93.7944348139724
2016-12-01,92.97249729753025
2016-12-02,91.7905207193347
2016-12-05,92.65641452527336
2016-12-06,91.14840928862904
2016-12-07,90.80131180659322
2016-12-08,92.22022217031338
2016-12-09,91.95107510853676
2016-12-12,91.62566235280627
2016-12-13,92.3414134017468
2016-12-14,95.51374798323813
2016-12-15,94.79982245158996
2016-12-16,92.82862590470174
2016-12-19,93.44043542126747
2016-12-20,95.39682736973535
2016-12-21,94.90825449771935
2016-12-22,94.29415007742662
2016-12-23,95.90527250026818
2016-12-26,96.5301509010088
2016-12-27,95.49553810047561
2016-12-28,94.21860275039391
2016-12-29,93.0906963196216
2016-12-30,92.60938050192644
2017-01-02,91.73985301479756
2017-01-03,91.10412344266659
2017-01-04,89.95287158072998
2017-01-05,89.81073862592719
2017-01-06,90.44252354332917
2017-01-09,88.95390044806155
2017-01-10,90.1894424213273
2017-01-11,89.95378574282725
2017-01-12,90.20748929360518
2017-01-13,89.09122054810553
2017-01-16,89.93777310886279
2017-01-17,89.13573372006083
2017-01-18,90.13307303989924
2017-01-19,91.81133945062365
2017-01-20,92.3829589976773
2017-01-23,90.37585190688114
2017-01-24,88.38763831566712
2017-01-25,90.57555721151034
2017-01-26,91.2147646662645
2017-01-27,92.08153867032738
2017-01-30,91.09062896549635
2017-01-31,92.63779761369824
2017-02-01,93.40682858341538
2017-02-02,92.29043677799466
2017-02-03,92.50880542714036
2017-02-06,92.97598899734534
2017-02-07,94.74117882015973
2017-02-08,93.66761597422109
2017-02-09,94.30878273287462
2017-02-10,94.12471979292638
2017-02-13,94.54875463232814
2017-02-14,97.03231968945038
2017-02-15,94.64239097892748
2017-02-16,93.7566342639362
2017-02-17,93.11138874001465
2017-02-20,92.10768980861398
